30	20	36	77
31	36	10	78
32	10	37	79
33	37	21	80
34	21	38	81
35	38	5	82
36	5	39	83
37	39	22	84
38	22	40	85
39	40	11	86
40	11	41	87
41	41	23	88
42	23	42	89
43	42	2	70
44	8	17	90
45	17	4	91
46	4	18	92
47	18	9	93
48	9	19	94
49	51	32	52
50	52	16	53
51	53	33	54
52	54	8	90
53	55	34	35
54	19	55	94
55	27	43	56
56	56	28	57
57	57	44	58
58	58	14	59
59	59	45	60
60	60	29	61
61	61	46	62
62	62	7	63
63	63	47	64
64	64	30	65
65	65	48	66
66	66	15	67
67	67	49	68
68	68	31	69
69	69	50	51
70	70	24	71
71	71	12	72
72	72	25	73
73	73	6	74
74	74	26	75
75	75	13	76
76	76	27	56
77	55	20	77
78	77	36	78
79	78	10	79
80	79	37	80
81	80	21	81
82	81	38	82
83	82	5	83
84	83	39	84
85	84	22	85
86	85	40	86
87	86	11	87
88	87	41	88
89	88	23	89
90	89	42	70
91	90	17	91
92	91	4	92
93	92	18	93
94	93	9	94
95	51	52	69
96	52	53	95
97	53	54	96
98	54	90	97
99	94	55	77
100	56	57	98
101	57	58	99
102	58	59	100
103	59	60	101
104	60	61	102
105	61	62	103
106	62	63	104
107	63	64	105
108	64	65	106
109	65	66	107
110	66	67	108
111	67	68	109
112	68	69	110
113	70	71	89
114	71	72	111
115	72	73	112
116	73	74	113
117	74	75	114
118	75	76	98
119	76	56	98
120	77	78	115
121	78	79	116
122	79	80	117
123	80	81	118
124	81	82	119
125	82	83	120
126	83	84	121
127	84	85	122
128	85	86	123
129	86	87	124
130	87	88	125
131	88	89	126
132	90	91	127
133	91	92	128
134	92	93	129
135	93	94	115
136	69	52	95
137	95	53	96
138	96	54	97
139	97	90	127
140	94	77	115
141	98	57	99
142	99	58	100
143	100	59	101
144	101	60	102
145	102	61	103
146	103	62	104
147	104	63	105
148	105	64	106
149	106	65	107
150	107	66	108
151	108	67	109
152	109	68	110
153	110	69	95
154	89	71	111
155	111	72	112
156	112	73	113
157	113	74	114
158	114	75	98
159	115	78	116
160	116	79	117
161	117	80	118
162	118	81	119
163	119	82	120
164	120	83	121
165	121	84	122
166	122	85	123
167	123	86	124
168	124	87	125
169	125	88	126
170	126	89	111
171	127	91	128
172	128	92	129
173	129	93	115
174	95	96	130
175	96	97	130
176	97	127	131
177	98	99	114
178	99	100	132
179	100	101	133
180	101	102	134
181	102	103	135
182	103	104	136
183	104	105	137
184	105	106	138
185	106	107	139
186	107	108	140
187	108	109	141
188	109	110	130
189	110	95	130
190	111	112	142
191	112	113	143
192	113	114	132
193	115	116	129
194	116	117	144
195	117	118	145
196	118	119	146
197	119	120	147
198	120	121	148
199	121	122	149
200	122	123	150
201	123	124	151
202	124	125	152
203	125	126	153
204	126	111	142
205	127	128	154
206	128	129	155
207	130	97	156
208	131	127	154
209	97	131	156
210	114	99	132
211	132	100	133
212	133	101	134
213	134	102	135
214	135	103	136
215	136	104	137
216	137	105	138
217	138	106	139
218	139	107	140
219	140	108	141
220	141	109	130
221	142	112	143
222	143	113	132
223	129	116	144
224	144	117	145
225	145	118	146
226	146	119	147
227	147	120	148
228	148	121	149
229	149	122	150
230	150	123	151
231	151	124	152
232	152	125	153
233	153	126	142
234	154	128	155
235	155	129	144
236	130	156	141
237	131	154	157
238	156	131	158
239	132	133	159
240	133	134	160
241	134	135	161
242	135	136	162
243	136	137	163
244	137	138	164
245	138	139	165
246	139	140	166
247	140	141	167
248	142	143	168
249	143	132	159
250	144	145	169
251	145	146	170
252	146	147	171
253	147	148	172
254	148	149	173
255	149	150	174
256	150	151	175
257	151	152	176
258	152	153	177
259	153	142	168
260	154	155	169
261	155	144	169
262	141	156	158
263	157	154	178
264	131	157	158
265	159	133	160
266	160	134	161
267	161	135	162
268	162	136	163
269	163	137	164
270	164	138	165
271	165	139	166
272	166	140	167
273	167	141	158
274	168	143	159
275	169	145	170
276	170	146	171
277	171	147	172
278	172	148	173
279	173	149	174
280	174	150	175
281	175	151	176
282	176	152	177
283	177	153	168
284	154	169	178
285	157	178	179
286	158	157	180
287	159	160	168
288	160	161	181
289	161	162	182
290	162	163	183
291	163	164	184
292	164	165	185
293	165	166	186
294	166	167	187
295	167	158	180
296	169	170	178
297	170	171	179
298	171	172	188
299	172	173	189
300	173	174	190
301	174	175	184
302	175	176	182
303	176	177	181
304	177	168	181
305	179	178	170
306	157	179	180
307	168	160	181
308	181	161	182
309	182	162	183
310	183	163	184
311	184	164	185
312	185	165	186
313	186	166	187
314	187	167	180
315	179	171	188
316	188	172	189
317	189	173	190
318	190	174	184
319	184	175	183
320	182	176	181
321	175	182	183
322	180	179	188
323	184	185	190
324	185	186	189
325	186	187	188
326	187	180	188
327	188	189	186
328	189	190	185
NEIGHBORS 329
0	49	21	0
1	50	49	0
2	51	50	0
3	52	51	0
4	53	54	0
5	0	53	0
6	55	0	0
7	56	55	0
8	57	56	0
9	58	57	0
10	59	58	0
11	60	59	0
12	61	60	0
13	62	61	0
14	63	62	0
15	64	63	0
16	65	64	0
17	66	65	0
18	67	66	0
19	68	67	0
20	69	68	0
21	0	69	0
22	70	43	0
23	71	70	0
24	72	71	0
25	73	72	0
26	74	73	0
27	75	74	0
28	76	75	0
29	77	53	0
30	78	77	0
31	79	78	0
32	80	79	0
33	81	80	0
34	82	81	0
35	83	82	0
36	84	83	0
37	85	84	0
38	86	85	0
39	87	86	0
40	88	87	0
41	89	88	0
42	90	89	0
43	22	90	0
44	91	52	0
45	92	91	0
46	93	92	0
47	94	93	0
48	54	94	0
49	1	95	0
50	2	96	1
51	3	97	2
52	44	98	3
53	5	29	4
54	99	48	4
55	7	76	6
56	8	100	7
57	9	101	8
58	10	102	9
59	11	103	10
60	12	104	11
61	13	105	12
62	14	106	13
63	15	107	14
64	16	108	15
65	17	109	16
66	18	110	17
67	19	111	18
68	20	112	19
69	21	95	20
70	23	113	22
71	24	114	23
72	25	115	24
73	26	116	25
74	27	117	26
75	28	118	27
76	55	119	28
77	30	99	29
78	31	120	30
79	32	121	31
80	33	122	32
81	34	123	33
82	35	124	34
83	36	125	35
84	37	126	36
85	38	127	37
86	39	128	38
87	40	129	39
88	41	130	40
89	42	131	41
90	43	113	42
91	45	132	44
92	46	133	45
93	47	134	46
94	48	135	47
95	136	69	49
96	137	136	50
97	138	137	51
98	139	138	52
99	77	140	54
100	141	119	56
101	142	141	57
102	143	142	58
103	144	143	59
104	145	144	60
105	146	145	61
106	147	146	62
107	148	147	63
108	149	148	64
109	150	149	65
110	151	150	66
111	152	151	67
112	153	152	68
113	154	90	70
114	155	154	71
115	156	155	72
116	157	156	73
117	158	157	74
118	119	158	75
119	100	118	76
120	159	140	78
121	160	159	79
122	161	160	80
123	162	161	81
124	163	162	82
125	164	163	83
126	165	164	84
127	166	165	85
128	167	166	86
129	168	167	87
130	169	168	88
131	170	169	89
132	171	139	91
133	172	171	92
134	173	172	93
135	140	173	94
136	96	153	95
137	97	174	96
138	98	175	97
139	132	176	98
140	120	135	99
141	101	177	100
142	102	178	101
143	103	179	102
144	104	180	103
145	105	181	104
146	106	182	105
147	107	183	106
148	108	184	107
149	109	185	108
150	110	186	109
151	111	187	110
152	112	188	111
153	136	189	112
154	114	170	113
155	115	190	114
156	116	191	115
157	117	192	116
158	118	177	117
159	121	193	120
160	122	194	121
161	123	195	122
162	124	196	123
163	125	197	124
164	126	198	125
165	127	199	126
166	128	200	127
167	129	201	128
168	130	202	129
169	131	203	130
170	154	204	131
171	133	205	132
172	134	206	133
173	135	193	134
174	175	189	137
175	207	174	138
176	208	209	139
177	210	158	141
178	211	210	142
179	212	211	143
180	213	212	144
181	214	213	145
182	215	214	146
183	216	215	147
184	217	216	148
185	218	217	149
186	219	218	150
187	220	219	151
188	189	220	152
189	174	188	153
190	221	204	155
191	222	221	156
192	210	222	157
193	223	173	159
194	224	223	160
195	225	224	161
196	226	225	162
197	227	226	163
198	228	227	164
199	229	228	165
200	230	229	166
201	231	230	167
202	232	231	168
203	233	232	169
204	190	233	170
205	234	208	171
206	235	234	172
207	209	236	175
208	205	237	176
209	238	207	176
210	178	192	177
211	179	239	178
212	180	240	179
213	181	241	180
214	182	242	181
215	183	243	182
216	184	244	183
217	185	245	184
218	186	246	185
219	187	247	186
220	188	236	187
221	191	248	190
222	192	249	191
223	194	235	193
224	195	250	194
225	196	251	195
226	197	252	196
227	198	253	197
228	199	254	198
229	200	255	199
230	201	256	200
231	202	257	201
232	203	258	202
233	204	259	203
234	206	260	205
235	223	261	206
236	262	220	207
237	263	264	208
238	264	262	209
239	265	249	211
240	266	265	212
241	267	266	213
242	268	267	214
243	269	268	215
244	270	269	216
245	271	270	217
246	272	271	218
247	273	272	219
248	274	259	221
249	239	274	222
250	275	261	224
251	276	275	225
252	277	276	226
253	278	277	227
254	279	278	228
255	280	279	229
256	281	280	230
257	282	281	231
258	283	282	232
259	248	283	233
260	261	284	234
261	250	260	235
262	238	273	236
263	284	285	237
264	286	238	237
265	240	287	239
266	241	288	240
267	242	289	241
268	243	290	242
269	244	291	243
270	245	292	244
271	246	293	245
272	247	294	246
273	262	295	247
274	249	287	248
275	251	296	250
276	252	297	251
277	253	298	252
278	254	299	253
279	255	300	254
280	256	301	255
281	257	302	256
282	258	303	257
283	259	304	258
284	296	263	260
285	305	306	263
286	306	295	264
287	307	274	265
288	308	307	266
289	309	308	267
290	310	309	268
291	311	310	269
292	312	311	270
293	313	312	271
294	314	313	272
295	286	314	273
296	305	284	275
297	315	305	276
298	316	315	277
299	317	316	278
300	318	317	279
301	319	318	280
302	320	321	281
303	304	320	282
304	307	303	283
305	296	297	285
306	322	286	285
307	288	304	287
308	289	320	288
309	290	321	289
310	291	319	290
311	292	323	291
312	293	324	292
313	294	325	293
314	295	326	294
315	298	322	297
316	299	327	298
317	300	328	299
318	301	323	300
319	321	310	301
320	303	308	302
321	309	319	302
322	315	326	306
323	328	318	311
324	327	328	312
325	326	327	313
326	322	325	314
327	324	325	316
328	323	324	317
> ----------------------------------------------

> TMesh finished

> ----------------------------------------------

> Number of elements: 329

> Meshing time      : 1.267900e-02 sec

> ----------------------------------------------

